Brinco_Pai;Brinco_Mae;Media_Pai;Media_Mae;Idade;Ordem_Lac;DEL;Brinco_Animal;Prod_Leit
14101;13066;1.66;1.37;4;1;765;16039;1.5
14101;13066;1.66;1.37;4;1;842;16039;0.8
14101;13066;1.66;1.37;5;1;142;16039;1.5
14101;13066;1.66;1.37;5;2;185;16039;1.4
14101;13066;1.66;1.37;5;2;199;16039;1.0
14101;13066;1.66;1.37;5;2;231;16039;1.1
14101;13066;1.66;1.37;5;2;256;16039;0.8
14101;13066;1.66;1.37;6;2;297;16039;0.6
14101;13066;1.66;1.37;6;2;322;16039;0.5
14101;13066;1.66;1.37;6;2;350;16039;0.5
19078;13140;1.58;1.88;1;1;3;21012;1.6
19078;13140;1.58;1.88;1;1;30;21012;2.2
19078;13140;1.58;1.88;1;1;66;21012;2.2
19078;13140;1.58;1.88;1;1;97;21012;1.2
19078;13140;1.58;1.88;2;1;163;21012;1.8
19078;13140;1.58;1.88;2;1;188;21012;1.0
19078;13140;1.58;1.88;2;1;57;21012;2.5
19078;13140;1.58;1.88;2;2;88;21012;2.8
19078;13140;1.58;1.88;2;2;122;21012;2.5
19078;13140;1.58;1.88;3;2;169;21012;1.8
19078;13140;1.58;1.88;3;2;193;21012;1.6
19078;13142;1.58;1.09;1;1;1;21016;0.5
19078;13142;1.58;1.09;1;1;28;21016;1.4
19078;13142;1.58;1.09;1;1;64;21016;0.6
19078;13142;1.58;1.09;1;1;95;21016;0.7
19078;13142;1.58;1.09;2;1;161;21016;1.2
19078;13142;1.58;1.09;2;1;186;21016;0.4
19078;13142;1.58;1.09;2;1;276;21016;0.6
19078;13142;1.58;1.09;2;1;49;21016;1.5
19078;13142;1.58;1.09;2;2;80;21016;1.8
19078;13142;1.58;1.09;2;2;114;21016;1.5
19078;13142;1.58;1.09;3;2;161;21016;1.4
19078;13142;1.58;1.09;3;2;185;21016;1.5
13362;13142;1.46;1.09;4;1;82;16018;2.1
13362;13142;1.46;1.09;4;1;159;16018;1.1
13362;13142;1.46;1.09;5;1;198;16018;1.5
13362;13142;1.46;1.09;5;1;248;16018;1.2
13362;13142;1.46;1.09;5;1;8;16018;1.7
13362;13142;1.46;1.09;5;2;22;16018;1.8
13362;13142;1.46;1.09;5;2;54;16018;1.8
13362;13142;1.46;1.09;5;2;79;16018;1.7
13362;13142;1.46;1.09;6;2;120;16018;1.4
13362;13142;1.46;1.09;6;2;145;16018;1.4
13362;13142;1.46;1.09;6;2;173;16018;1.0
13362;13142;1.46;1.09;6;2;204;16018;1.1
13362;13142;1.46;1.09;6;2;234;16018;1.0
13362;13142;1.46;1.09;6;2;266;16018;0.5
13362;13151;1.46;1.13;2;1;22;20051;2.5
13362;13151;1.46;1.13;2;1;53;20051;0.9
13362;13151;1.46;1.13;3;1;119;20051;3.5
13362;13151;1.46;1.13;3;1;144;20051;1.7
13362;13151;1.46;1.13;3;1;54;20051;2.1
13362;13151;1.46;1.13;3;2;85;20051;3.1
13362;13151;1.46;1.13;3;2;119;20051;2.7
13362;13151;1.46;1.13;4;2;166;20051;1.2
13362;13151;1.46;1.13;4;2;190;20051;1.4
15009;13151;1.76;1.13;2;1;139;19028;2
15009;13151;1.76;1.13;2;1;182;19028;2.4
15009;13151;1.76;1.13;2;1;196;19028;1.9
15009;13151;1.76;1.13;2;1;228;19028;0.7
15009;13151;1.76;1.13;3;1;24;19028;2.3
15009;13151;1.76;1.13;3;2;51;19028;2.2
15009;13151;1.76;1.13;3;2;87;19028;1.9
15009;13151;1.76;1.13;3;2;118;19028;1.4
15009;13151;1.76;1.13;4;2;184;19028;1.5
15009;13151;1.76;1.13;4;2;209;19028;0.7
15009;13151;1.76;1.13;1;1;24;19029;3.4
15009;13151;1.76;1.13;1;1;101;19029;2.5
15009;13151;1.76;1.13;2;1;140;19029;2.45
15009;13151;1.76;1.13;2;1;190;19029;2.3
15009;13151;1.76;1.13;2;1;18;19029;3.1
15009;13151;1.76;1.13;2;2;50;19029;3.4
15009;13151;1.76;1.13;2;2;75;19029;2.4
15009;13151;1.76;1.13;3;2;116;19029;2.5
15009;13151;1.76;1.13;3;2;141;19029;1.7
15009;13151;1.76;1.13;3;2;169;19029;1.8
15009;13151;1.76;1.13;3;2;200;19029;1.5
15009;13151;1.76;1.13;3;2;230;19029;1.5
15009;13151;1.76;1.13;3;2;262;19029;0.1
15009;13151;1.76;1.13;3;2;297;19029;0.4
15009;13151;1.76;1.13;4;2;22;19029;2.1
15009;13151;1.76;1.13;4;3;134;19029;1.2
15009;13151;1.76;1.13;4;3;165;19029;1.4
15009;13151;1.76;1.13;4;3;199;19029;1.5
15009;13151;1.76;1.13;5;3;246;19029;0.9
15009;13151;1.76;1.13;5;3;270;19029;0.9
14101;13341;1.66;1.3;2;1;160;19049;2.1
14101;13341;1.66;1.3;2;1;160;19049;2.5
14101;13341;1.66;1.3;2;1;13;19049;2.6
14101;13341;1.66;1.3;2;1;27;19049;3.1
14101;13341;1.66;1.3;2;1;59;19049;3.7
14101;13341;1.66;1.3;2;1;84;19049;2.4
14101;13341;1.66;1.3;3;1;125;19049;1.9
14101;13341;1.66;1.3;3;1;150;19049;1.7
14101;13341;1.66;1.3;3;1;178;19049;1.5
14101;13341;1.66;1.3;3;1;209;19049;0.4
14101;13341;1.66;1.3;3;1;239;19049;0.2
14101;13341;1.66;1.3;3;1;271;19049;0.1
14101;13341;1.66;1.3;3;1;9;19049;2.3
14101;13341;1.66;1.3;3;2;45;19049;2.9
14101;13341;1.66;1.3;3;2;76;19049;2.1
14101;13341;1.66;1.3;4;2;142;19049;1.3
14101;13341;1.66;1.3;4;2;167;19049;0.4
14101;13341;1.66;1.3;4;2;30;19049;1.8
14101;13341;1.66;1.3;4;3;61;19049;1.8
14101;13341;1.66;1.3;4;3;95;19049;0.9
14101;13341;1.66;1.3;5;3;142;19049;1.5
14101;13341;1.66;1.3;5;3;166;19049;0.5
15009;13851;1.76;1.2;2;1;21;19021;0.7
15009;13851;1.76;1.2;2;1;53;19021;1.6
15009;13851;1.76;1.2;2;1;78;19021;2
15009;13851;1.76;1.2;3;1;119;19021;1.5
15009;13851;1.76;1.2;3;1;144;19021;1.3
15009;13851;1.76;1.2;3;1;172;19021;1.3
15009;13851;1.76;1.2;3;1;203;19021;1.3
15009;13851;1.76;1.2;3;1;233;19021;1.4
15009;13851;1.76;1.2;3;1;265;19021;1.4
15009;13851;1.76;1.2;3;1;300;19021;1.2
15009;13851;1.76;1.2;3;1;325;19021;1.0
15009;13851;1.76;1.2;3;1;364;19021;1.0
15009;13851;1.76;1.2;4;1;94;19021;3.1
15009;13851;1.76;1.2;4;2;119;19021;1.8
15009;13851;1.76;1.2;4;2;209;19021;0.5
15009;13851;1.76;1.2;5;2;433;19021;0.7
15009;13851;1.76;1.2;5;2;457;19021;1.3
13825;13851;1.69;1.2;4;1;9;16313;3.7
13825;13851;1.69;1.2;4;1;86;16313;1.6
13825;13851;1.69;1.2;5;1;125;16313;1.8
13825;13851;1.69;1.2;5;1;175;16313;1.7
13825;13851;1.69;1.2;5;1;11;16313;2.7
13825;13851;1.69;1.2;5;2;25;16313;2.1
13825;13851;1.69;1.2;5;2;57;16313;2.6
13825;13851;1.69;1.2;5;2;82;16313;2.2
13825;13851;1.69;1.2;6;2;123;16313;1.6
13825;13851;1.69;1.2;6;2;148;16313;0.9
13825;13851;1.69;1.2;6;2;176;16313;0.8
13825;13851;1.69;1.2;6;2;8;16313;3
13825;13851;1.69;1.2;6;3;47;16313;2.8
13825;13851;1.69;1.2;6;3;74;16313;1.9
13825;13851;1.69;1.2;6;3;110;16313;1.1
13825;13851;1.69;1.2;6;3;141;16313;0.9
13825;13851;1.69;1.2;7;3;207;16313;0.4
13825;13851;1.69;1.2;7;3;20;16313;1.4
13825;13894;1.69;1.53;4;1;50;16317;2.8
13825;13894;1.69;1.53;4;1;127;16317;0.9
13825;13894;1.69;1.53;5;1;166;16317;1.2
13825;13894;1.69;1.53;5;1;216;16317;0.6
14101;14003;1.66;1.23;5;1;775;15027;1.0
13362;14015;1.46;1.17;2;1;28;21058;1.3
13362;14015;1.46;1.17;2;1;140;21058;1.6
13362;14015;1.46;1.17;2;1;171;21058;1.6
13362;14015;1.46;1.17;2;1;205;21058;1.2
13362;14015;1.46;1.17;3;1;252;21058;1.2
13362;14015;1.46;1.17;3;1;276;21058;0.8
15009;14015;1.76;1.17;2;1;125;19065;2.7
15009;14015;1.76;1.17;2;1;168;19065;3.2
15009;14015;1.76;1.17;2;1;182;19065;2.4
15009;14015;1.76;1.17;2;1;214;19065;2.6
15009;14015;1.76;1.17;2;1;239;19065;2.3
15009;14015;1.76;1.17;3;1;280;19065;1.7
15009;14015;1.76;1.17;3;1;305;19065;1.0
15009;14015;1.76;1.17;3;1;333;19065;1.3
15009;14015;1.76;1.17;3;1;364;19065;0.7
15009;14015;1.76;1.17;3;1;10;19065;3.5
15009;14015;1.76;1.17;3;2;35;19065;3.2
15009;14015;1.76;1.17;3;2;74;19065;3.3
15009;14015;1.76;1.17;3;2;101;19065;3.3
15009;14015;1.76;1.17;3;2;137;19065;2.3
15009;14015;1.76;1.17;3;2;168;19065;0.8
15009;14015;1.76;1.17;4;2;234;19065;1.5
15009;14015;1.76;1.17;4;2;259;19065;0.7
15009;14015;1.76;1.17;2;1;140;19066;2.4
15009;14015;1.76;1.17;2;1;183;19066;2
15009;14015;1.76;1.17;2;1;197;19066;1.9
15009;14015;1.76;1.17;2;1;229;19066;2
15009;14015;1.76;1.17;2;1;254;19066;2
15009;14015;1.76;1.17;3;1;295;19066;1.2
15009;14015;1.76;1.17;3;1;320;19066;1.0
15009;14015;1.76;1.17;3;1;348;19066;0.5
15009;14015;1.76;1.17;3;1;7;19066;3.6
15009;14015;1.76;1.17;3;2;32;19066;2.1
15009;14015;1.76;1.17;3;2;71;19066;1.8
15009;14015;1.76;1.17;3;2;98;19066;1.7
15009;14015;1.76;1.17;3;2;134;19066;1.6
15009;14015;1.76;1.17;3;2;165;19066;1.1
15009;14015;1.76;1.17;4;2;231;19066;1.2
15009;14015;1.76;1.17;4;2;256;19066;0.5
15009;14015;1.76;1.17;4;2;7;19066;1.6
15009;14015;1.76;1.17;4;3;119;19066;1.2
15009;14015;1.76;1.17;4;3;150;19066;1.6
15009;14015;1.76;1.17;4;3;184;19066;1.3
15009;14015;1.76;1.17;5;3;231;19066;1.2
15009;14015;1.76;1.17;5;3;255;19066;0.7
14101;14031;1.66;1.87;1;1;30;20062;2
14101;14031;1.66;1.87;1;1;55;20062;1.7
14101;14031;1.66;1.87;2;1;96;20062;1.5
14101;14031;1.66;1.87;2;1;121;20062;1.3
14101;14031;1.66;1.87;2;1;149;20062;1.2
14101;14031;1.66;1.87;2;1;180;20062;1.4
14101;14031;1.66;1.87;2;1;210;20062;1.3
14101;14031;1.66;1.87;2;1;242;20062;0.8
14101;14031;1.66;1.87;2;1;18;20062;2.9
14101;14031;1.66;1.87;2;2;45;20062;3.2
14101;14031;1.66;1.87;2;2;81;20062;4.1
14101;14031;1.66;1.87;2;2;112;20062;1.6
14101;14031;1.66;1.87;3;2;178;20062;2.3
14101;14031;1.66;1.87;3;2;203;20062;1.4
14101;14031;1.66;1.87;3;2;56;20062;0.8
14101;14031;1.66;1.87;3;3;87;20062;2.3
14101;14031;1.66;1.87;3;3;121;20062;2.1
14101;14031;1.66;1.87;4;3;168;20062;1.6
14101;14031;1.66;1.87;4;3;192;20062;1.8
14101;14031;1.66;1.87;2;1;23;20063;1.9
14101;14031;1.66;1.87;2;1;48;20063;1.7
14101;14031;1.66;1.87;2;1;87;20063;1.4
14101;14031;1.66;1.87;2;1;114;20063;1.5
14101;14031;1.66;1.87;2;1;150;20063;1.2
14101;14031;1.66;1.87;2;1;181;20063;0.8
14101;14031;1.66;1.87;3;1;247;20063;0.8
14101;14031;1.66;1.87;3;1;272;20063;0.5
14101;14031;1.66;1.87;3;1;23;20063;1.5
14101;14031;1.66;1.87;3;2;135;20063;1.9
14101;14031;1.66;1.87;3;2;166;20063;1.9
14101;14031;1.66;1.87;3;2;200;20063;2.3
14101;14031;1.66;1.87;4;2;247;20063;1.8
14101;14031;1.66;1.87;4;2;271;20063;1.4
14101;14031;1.66;1.87;2;1;146;19047;2.9
14101;14031;1.66;1.87;2;1;189;19047;2
14101;14031;1.66;1.87;2;1;203;19047;2.6
14101;14031;1.66;1.87;2;1;235;19047;2.6
14101;14031;1.66;1.87;2;1;260;19047;2.7
14101;14031;1.66;1.87;3;1;301;19047;1.9
14101;14031;1.66;1.87;3;1;326;19047;1.7
14101;14031;1.66;1.87;3;1;354;19047;1.4
14101;14031;1.66;1.87;3;1;385;19047;1.5
14101;14031;1.66;1.87;3;1;415;19047;1.2
14101;14031;1.66;1.87;3;1;7;19047;3.8
14101;14031;1.66;1.87;3;2;32;19047;3.3
14101;14031;1.66;1.87;3;2;71;19047;3.9
14101;14031;1.66;1.87;3;2;98;19047;3.6
14101;14031;1.66;1.87;3;2;134;19047;3
14101;14031;1.66;1.87;3;2;165;19047;2.1
14101;14031;1.66;1.87;4;2;231;19047;3.1
14101;14031;1.66;1.87;4;2;256;19047;2.1
14101;14031;1.66;1.87;4;2;346;19047;1.5
14101;14031;1.66;1.87;4;2;44;19047;0.7
14101;14031;1.66;1.87;5;3;91;19047;1.5
14101;14031;1.66;1.87;5;3;115;19047;1.8
13362;14031;1.46;1.87;3;1;35;17005;3.1
13362;14031;1.46;1.87;3;1;112;17005;1.5
13362;14031;1.46;1.87;4;1;151;17005;2.6
13362;14031;1.46;1.87;4;1;201;17005;2.7
13362;14031;1.46;1.87;4;1;354;17005;0.7
13362;14031;1.46;1.87;4;1;397;17005;1.1
13362;14031;1.46;1.87;4;1;411;17005;0.7
13362;14031;1.46;1.87;4;1;9;17005;3.5
13362;14031;1.46;1.87;4;2;34;17005;2.7
13362;14031;1.46;1.87;5;2;75;17005;3
13362;14031;1.46;1.87;5;2;100;17005;2.7
13362;14031;1.46;1.87;5;2;128;17005;2.5
13362;14031;1.46;1.87;5;2;159;17005;2.6
13362;14031;1.46;1.87;5;2;189;17005;2.5
13362;14031;1.46;1.87;5;2;221;17005;2.2
13362;14031;1.46;1.87;5;2;256;17005;1.4
13362;14031;1.46;1.87;5;2;281;17005;0.9
13362;14031;1.46;1.87;5;2;35;17005;3.8
13362;14031;1.46;1.87;5;3;66;17005;2.9
13362;14031;1.46;1.87;6;3;132;17005;4.5
13362;14031;1.46;1.87;6;3;157;17005;2.4
13362;14031;1.46;1.87;6;3;247;17005;2.1
13362;14031;1.46;1.87;7;3;42;17005;1.3
13362;14031;1.46;1.87;7;4;66;17005;3
15009;14036;1.76;0.6;2;1;101;19099;1.9
15009;14036;1.76;0.6;2;1;144;19099;1.7
15009;14036;1.76;0.6;2;1;158;19099;1.2
15009;14036;1.76;0.6;2;1;190;19099;1.9
15009;14036;1.76;0.6;2;1;215;19099;1.6
15009;14036;1.76;0.6;3;1;256;19099;1.6
15009;14036;1.76;0.6;3;1;281;19099;1.0
15009;14036;1.76;0.6;3;1;309;19099;1.0
15009;14036;1.76;0.6;3;1;340;19099;0.8
15009;14036;1.76;0.6;3;1;6;19099;2.7
15009;14036;1.76;0.6;3;2;31;19099;2.8
14101;14036;1.66;0.6;4;1;231;17004;0.7
14101;14036;1.66;0.6;4;1;256;17004;0.6
14101;14036;1.66;0.6;5;1;443;17004;1.6
14101;14036;1.66;0.6;5;1;478;17004;1.9
14101;14036;1.66;0.6;5;1;503;17004;1.1
14101;14036;1.66;0.6;5;1;542;17004;0.7
14101;14036;1.66;0.6;5;1;569;17004;0.6
14101;14036;1.66;0.6;5;1;605;17004;0.6
13362;14072;1.46;1.7;2;1;92;19035;3.2
13362;14072;1.46;1.7;2;1;135;19035;3.8
13362;14072;1.46;1.7;2;1;149;19035;3.1
13362;14072;1.46;1.7;2;1;181;19035;2.8
13362;14072;1.46;1.7;2;1;206;19035;3.1
13362;14072;1.46;1.7;3;1;247;19035;2
13362;14072;1.46;1.7;3;1;272;19035;1.5
13362;14072;1.46;1.7;3;1;300;19035;1.3
13362;14072;1.46;1.7;3;1;331;19035;1.5
13362;14072;1.46;1.7;3;1;361;19035;0.5
13362;14072;1.46;1.7;3;1;8;19035;4.9
13362;14072;1.46;1.7;3;2;33;19035;4
13362;14072;1.46;1.7;3;2;72;19035;4.3
13362;14072;1.46;1.7;3;2;99;19035;4
13362;14072;1.46;1.7;3;2;135;19035;3.1
13362;14072;1.46;1.7;3;2;166;19035;2
13362;14072;1.46;1.7;4;2;232;19035;4.8
13362;14072;1.46;1.7;4;2;257;19035;3
13362;14072;1.46;1.7;4;2;347;19035;1.9
13362;14072;1.46;1.7;4;2;7;19035;2.9
13362;14072;1.46;1.7;4;3;41;19035;1.2
13362;14072;1.46;1.7;5;3;88;19035;2.1
13362;14072;1.46;1.7;5;3;112;19035;3.6
19078;14108;1.58;1.86;2;1;23;21108;2.4
19078;14108;1.58;1.86;2;1;135;21108;2
19078;14108;1.58;1.86;2;1;166;21108;2.2
19078;14108;1.58;1.86;2;1;200;21108;1.7
19078;14108;1.58;1.86;3;1;247;21108;1.5
19078;14108;1.58;1.86;3;1;271;21108;1.6
15009;14108;1.76;1.86;2;1;121;19051;2.4
15009;14108;1.76;1.86;2;1;164;19051;2.2
15009;14108;1.76;1.86;2;1;178;19051;1.9
15009;14108;1.76;1.86;2;1;210;19051;2.2
15009;14108;1.76;1.86;2;1;235;19051;2.2
15009;14108;1.76;1.86;3;1;276;19051;2
15009;14108;1.76;1.86;3;1;301;19051;1.2
15009;14108;1.76;1.86;3;1;329;19051;0.9
15009;14108;1.76;1.86;3;1;360;19051;1.1
15009;14108;1.76;1.86;3;1;390;19051;1.0
15009;14108;1.76;1.86;3;1;422;19051;0.3
15009;14108;1.76;1.86;3;1;29;19051;2.1
15009;14108;1.76;1.86;3;2;56;19051;3
15009;14108;1.76;1.86;3;2;92;19051;2.5
15009;14108;1.76;1.86;3;2;123;19051;1.5
15009;14108;1.76;1.86;4;2;189;19051;2.6
15009;14108;1.76;1.86;4;2;214;19051;1.5
15009;14108;1.76;1.86;4;2;304;19051;1.0
15009;14108;1.76;1.86;4;2;17;19051;2.2
15009;14108;1.76;1.86;4;3;51;19051;2.1
15009;14108;1.76;1.86;5;3;98;19051;1.1
14101;14108;1.66;1.86;4;1;824;16008;1.9
14101;14108;1.66;1.86;5;1;863;16008;1.7
14101;14108;1.66;1.86;5;1;913;16008;1.0
10029;14131;1.31;0.62;3;1;17;17039;2.9
10029;14131;1.31;0.62;3;1;94;17039;2.1
10029;14131;1.31;0.62;4;1;133;17039;2.1
10029;14131;1.31;0.62;4;1;183;17039;1.2
13825;14131;1.69;0.62;4;1;27;16055;2.6
13825;14131;1.69;0.62;4;1;104;16055;1.1
13362;14136;1.46;1.38;2;1;27;21060;1.8
13362;14136;1.46;1.38;2;1;139;21060;1.7
13362;14136;1.46;1.38;2;1;170;21060;1.7
13362;14136;1.46;1.38;2;1;204;21060;1.3
13362;14136;1.46;1.38;3;1;251;21060;1.4
13362;14136;1.46;1.38;3;1;275;21060;1.1
13362;14140;1.46;1.43;1;1;18;21038;1.6
13362;14140;1.46;1.43;1;1;45;21038;2.2
13362;14140;1.46;1.43;1;1;81;21038;2.5
13362;14140;1.46;1.43;1;1;112;21038;1.2
13362;14140;1.46;1.43;2;1;178;21038;1.8
13362;14140;1.46;1.43;2;1;203;21038;1.4
13362;14140;1.46;1.43;2;1;293;21038;0.6
13362;14140;1.46;1.43;2;1;51;21038;1.9
13362;14140;1.46;1.43;2;2;82;21038;2.4
13362;14140;1.46;1.43;2;2;116;21038;2.1
13362;14140;1.46;1.43;3;2;163;21038;2
13362;14140;1.46;1.43;3;2;187;21038;1.5
13362;14140;1.46;1.43;2;1;48;19059;2
13362;14140;1.46;1.43;2;1;73;19059;1.3
13362;14140;1.46;1.43;3;1;114;19059;1.6
13362;14140;1.46;1.43;3;1;139;19059;1.2
13362;14140;1.46;1.43;3;1;167;19059;1.5
13362;14140;1.46;1.43;3;1;198;19059;0.9
13362;14140;1.46;1.43;3;1;228;19059;0.9
13362;14140;1.46;1.43;3;1;260;19059;0.5
13362;14140;1.46;1.43;3;1;295;19059;0.2
13362;14140;1.46;1.43;3;1;16;19059;1.9
13362;14140;1.46;1.43;3;2;52;19059;2.7
13362;14140;1.46;1.43;3;2;83;19059;1.7
13362;14140;1.46;1.43;4;2;149;19059;1.9
13362;14140;1.46;1.43;4;2;174;19059;0.9
13362;15018;1.46;1.74;2;1;81;21052;1.1
13362;15018;1.46;1.74;2;1;193;21052;1.1
13362;15018;1.46;1.74;2;1;224;21052;1.3
13362;15018;1.46;1.74;2;1;258;21052;1.3
13362;15018;1.46;1.74;3;1;305;21052;0.8
13362;15018;1.46;1.74;3;1;329;21052;0.6
13362;15020;1.46;2.08;2;1;145;19007;2
13362;15020;1.46;2.08;2;1;188;19007;2.6
13362;15020;1.46;2.08;2;1;202;19007;1.9
13362;15020;1.46;2.08;2;1;234;19007;1.9
13362;15020;1.46;2.08;2;1;259;19007;2.2
13362;15020;1.46;2.08;3;1;300;19007;1.4
13362;15020;1.46;2.08;3;1;325;19007;1.2
13362;15020;1.46;2.08;3;1;353;19007;1.3
13362;15020;1.46;2.08;3;1;384;19007;1.3
13362;15020;1.46;2.08;3;1;414;19007;0.9
13362;15020;1.46;2.08;3;1;1;19007;1.8
13362;15020;1.46;2.08;3;2;26;19007;3.4
13362;15020;1.46;2.08;3;2;65;19007;3.8
13362;15020;1.46;2.08;3;2;92;19007;3.5
13362;15020;1.46;2.08;3;2;128;19007;2.6
13362;15020;1.46;2.08;3;2;159;19007;2
13362;15020;1.46;2.08;4;2;225;19007;4.1
13362;15020;1.46;2.08;4;2;250;19007;1.7
13362;15020;1.46;2.08;4;2;340;19007;1.5
13362;15020;1.46;2.08;4;2;14;19007;3.1
13362;15020;1.46;2.08;4;3;48;19007;3.1
13362;15020;1.46;2.08;5;3;95;19007;2.6
13362;15020;1.46;2.08;5;3;119;19007;2.5
15009;15027;1.76;1;2;1;20;18004;1.5
15009;15027;1.76;1;2;1;97;18004;3
15009;15027;1.76;1;3;1;136;18004;3
15009;15027;1.76;1;3;1;186;18004;2.5
